Job Number,Job Type,CS/SSC/SSM permit,Permit Expiration Date,BIN,Borough,Community Board,Address,Count Permits,lat,lon
121237633,NB,CS/SSC/SSM permit,11/15/2019,1089434,MANHATTAN,108,524 EAST 74TH STREET,1,40.76723861694336,-73.9515609741211
121862751,A1,CS/SSC/SSM permit,5/4/2019,1089461,MANHATTAN,103,225 BOWERY,1,40.72188949584961,-73.9928970336914
104160916,NB,CS/SSC/SSM permit,5/10/2019,1089523,MANHATTAN,111,433 EAST  115 STREET,1,40.79499053955078,-73.93450164794922
121184495,NB,CS/SSC/SSM permit,12/21/2019,1089656,MANHATTAN,104,679 11TH AVENUE,3,40.76523971557617,-73.99556732177734
110114732,A1,CS/SSC/SSM permit,7/1/2019,1089694,MANHATTAN,104,371 9TH AVENUE,1,40.75209045410156,-73.99796295166016
121185528,NB,CS/SSC/SSM permit,7/7/2019,1089771,MANHATTAN,103,250 SOUTH STREET,1,40.7104606628418,-73.99124145507812
121543133,NB,CS/SSC/SSM permit,1/10/2020,1089838,MANHATTAN,111,1770 MADISON AVENUE,1,40.80030059814453,-73.94499969482422
103890461,NB,CS/SSC/SSM permit,1/1/2020,1089902,MANHATTAN,105,10 EAST 15 STREET,1,40.73611831665039,-73.99234771728516
121333440,NB,CS/SSC/SSM permit,5/14/2019,1090115,MANHATTAN,101,118 FULTON STREET,1,40.709808349609375,-74.00737762451172
121643043,NB,CS/SSC/SSM permit,6/28/2019,1090163,MANHATTAN,109,450 W 126TH ST,3,40.81290054321289,-73.95498657226562
110005743,NB,CS/SSC/SSM permit,1/1/2020,1090179,MANHATTAN,105,100 EAST 53 STREET,1,40.75830841064453,-73.97142028808594
121328205,NB,CS/SSC/SSM permit,6/28/2019,1090180,MANHATTAN,105,217 WEST 57TH STREET,2,40.766231536865234,-73.98095703125
121184592,NB,CS/SSC/SSM permit,9/15/2019,1090184,MANHATTAN,105,220 CENTRAL PARK SOUTH,1,40.76696014404297,-73.9805679321289
121185261,NB,CS/SSC/SSM permit,12/28/2019,1090205,MANHATTAN,104,528 WEST 28TH STREET,3,40.75109100341797,-74.0034408569336
121473208,NB,CS/SSC/SSM permit,5/31/2019,1090375,MANHATTAN,103,196 ORCHARD,1,40.722320556640625,-73.98774719238281
121332673,NB,CS/SSC/SSM permit,8/22/2019,1090447,MANHATTAN,104,534 WEST 29TH STREET,1,40.75196838378906,-74.0032730102539
110015894,NB,CS/SSC/SSM permit,6/22/2019,1090452,MANHATTAN,104,411 9 AVENUE,1,40.7529411315918,-73.99703979492188
121958480,NB,CS/SSC/SSM permit,6/15/2019,1090463,MANHATTAN,106,228 EAST 20 ST,1,40.736209869384766,-73.98362731933594
121724946,A1,CS/SSC/SSM permit,6/17/2019,1090463,MANHATTAN,106,209 EAST 19TH STREET,1,40.736209869384766,-73.98362731933594
121326421,NB,CS/SSC/SSM permit,10/3/2019,1090486,MANHATTAN,111,2338 2ND AVENUE,1,40.79936981201172,-73.93570709228516
120643330,NB,CS/SSC/SSM permit,11/18/2019,1090493,MANHATTAN,106,133 3RD AVENUE,1,40.733489990234375,-73.98663330078125
121328027,NB,CS/SSC/SSM permit,7/12/2019,1090553,MANHATTAN,108,130 EAST 82ND STREET,1,40.776859283447266,-73.95787811279297
121329053,NB,CS/SSC/SSM permit,12/6/2019,1090582,MANHATTAN,102,601 WASHINGTON ST,1,40.73054885864258,-74.00859832763672
110407444,NB,CS/SSC/SSM permit,11/30/2019,1090595,MANHATTAN,111,60 EAST  127 STREET,1,40.8066291809082,-73.93933868408203
121183343,NB,CS/SSC/SSM permit,5/11/2019,1090600,MANHATTAN,109,464 WEST 130TH STREET,1,40.815128326416016,-73.95337677001953
121332450,NB,CS/SSC/SSM permit,5/31/2019,1090631,MANHATTAN,105,25 WEST 38TH STREET,1,40.75177001953125,-73.98409271240234
121332664,NB,CS/SSC/SSM permit,2/4/2020,1090634,MANHATTAN,105,36 WEST 38TH STREET,2,40.75143814086914,-73.98445129394531
121237580,NB,CS/SSC/SSM permit,12/28/2019,1090713,MANHATTAN,108,530 EAST 74TH STREET,1,40.76702117919922,-73.95104217529297
120805539,NB,CS/SSC/SSM permit,6/1/2019,1090730,MANHATTAN,108,162 EAST 64TH STREET,1,40.765010833740234,-73.96568298339844
120562284,NB,CS/SSC/SSM permit,4/15/2020,1090740,MANHATTAN,110,300 WEST 122ND STREET,3,40.808128356933594,-73.95330047607422
104354011,NB,CS/SSC/SSM permit,2/21/2020,1090771,MANHATTAN,110,113 LENOX AVENUE,1,40.8018913269043,-73.95025634765625
121327224,NB,CS/SSC/SSM permit,12/31/2019,1090777,MANHATTAN,105,53 WEST 53RD STREET,1,40.76171875,-73.97834014892578
121184707,NB,CS/SSC/SSM permit,5/10/2019,1090782,MANHATTAN,103,165 CHRYSTIE STREET,1,40.720741271972656,-73.99288940429688
121185092,NB,CS/SSC/SSM permit,11/27/2019,1090783,MANHATTAN,103,251 EAST 2 STREET,3,40.72101974487305,-73.98148345947266
121619757,NB,CS/SSC/SSM permit,6/28/2019,1090787,MANHATTAN,112,577 WEST 161ST STREET,1,40.836490631103516,-73.94230651855469
110146486,NB,CS/SSC/SSM permit,7/10/2019,1090813,MANHATTAN,102,68 SPRING STREET,3,40.7223014831543,-73.99764251708984
121183799,NB,CS/SSC/SSM permit,5/21/2019,1090832,MANHATTAN,101,22 THAMES STREET,1,40.70909881591797,-74.01277160644531
121185635,NB,CS/SSC/SSM permit,6/20/2019,1090860,MANHATTAN,101,45 PARK PLACE,1,40.71384048461914,-74.00997924804688
121184645,NB,CS/SSC/SSM permit,5/24/2019,1801308,MANHATTAN,102,688 BROADWAY,1,40.727989196777344,-73.99411010742188
121327484,NB,CS/SSC/SSM permit,1/17/2020,1802251,MANHATTAN,105,122 EAST 32 STREET,3,40.74515151977539,-73.98133850097656
100089583,NB,CS/SSC/SSM permit,9/6/2019,1804283,MANHATTAN,111,2006 LEXINGTON AVENUE,1,40.80268859863281,-73.9388427734375
121332370,A1,CS/SSC/SSM permit,5/7/2019,1806601,MANHATTAN,104,318 WEST 52 STREET,1,40.76382827758789,-73.9864730834961
220150299,A1,CS/SSC/SSM permit,10/10/2019,2002127,BRONX,204,1065 CLAY AVENUE,1,40.82923126220703,-73.91266632080078
201096991,NB,CS/SSC/SSM permit,7/12/2019,2007838,BRONX,204,1527 MORRIS AVENUE,1,40.84196853637695,-73.9098892211914
220307077,A2,CS/SSC/SSM permit,7/6/2019,2009875,BRONX,203,1738 CROTONA PARK EAST,1,40.83824920654297,-73.88823699951172
201231817,A2,CS/SSC/SSM permit,10/14/2019,2010344,BRONX,203,750 JENNINGS STREET,1,40.83140182495117,-73.89781188964844
220143271,A1,CS/SSC/SSM permit,6/29/2019,2011110,BRONX,206,4283 PARK AVENUE,1,40.849578857421875,-73.89881134033203
201190923,A2,CS/SSC/SSM permit,3/19/2020,2011810,BRONX,206,500 EAST FORDHAM ROAD,2,40.85947036743164,-73.88863372802734
220290824,NB,CS/SSC/SSM permit,6/29/2019,2012094,BRONX,206,2265 HUGHES AVE.,1,40.85247039794922,-73.88849639892578
200162046,NB,CS/SSC/SSM permit,5/12/2019,2012677,BRONX,206,2075 CLINTON AVENUE,1,40.84733963012695,-73.8883285522461
220347916,NB,CS/SSC/SSM permit,7/13/2019,2017896,BRONX,207,3103 WEBSTER AVE,1,40.87120056152344,-73.87724304199219
210026336,NB,CS/SSC/SSM permit,9/15/2019,2018029,BRONX,207,261 EAST  206 STREET,1,40.87506866455078,-73.88015747070312
201190031,A1,CS/SSC/SSM permit,1/1/2020,2018457,BRONX,207,341 EAST 207TH STREET,1,40.87546157836914,-73.87490844726562
210109979,A1,CS/SSC/SSM permit,12/1/2019,2020716,BRONX,209,433 BEACH AVE,1,40.81378173828125,-73.8624267578125
220167584,NB,CS/SSC/SSM permit,7/6/2019,2025997,BRONX,209,2024 BLACKROCK AVENUE,1,40.82815933227539,-73.85533142089844
210049106,NB,CS/SSC/SSM permit,5/5/2019,2027165,BRONX,209,2351 NEWBOLD AVENUE,1,40.83427810668945,-73.84629821777344
201190068,A2,CS/SSC/SSM permit,1/1/2020,2041211,BRONX,209,2120 ST RAYMOND AVE,1,40.836971282958984,-73.85482788085938
201190059,A2,CS/SSC/SSM permit,1/1/2020,2041211,BRONX,209,1514 OLMSTEAD AVE,1,40.836971282958984,-73.85482788085938
201029092,A1,CS/SSC/SSM permit,1/1/2020,2041211,BRONX,209,1514 OLMSTEAD AVE,1,40.836971282958984,-73.85482788085938
220101486,NB,CS/SSC/SSM permit,6/7/2019,2047383,BRONX,210,2932 WILKINSON AVENUE,1,40.8514289855957,-73.8304672241211
210036334,A1,CS/SSC/SSM permit,10/18/2019,2056088,BRONX,211,3006 WILSON AVENUE,1,40.86967849731445,-73.84867858886719
220038484,NB,CS/SSC/SSM permit,10/14/2019,2056900,BRONX,212,3331 WHITE PLAINS ROAD,1,40.87417984008789,-73.86743927001953
220324192,A1,CS/SSC/SSM permit,6/28/2019,2057691,BRONX,212,3560 WHITE PLAINS ROAD,1,40.87868118286133,-73.8650894165039
220291039,NB,CS/SSC/SSM permit,5/10/2019,2062932,BRONX,212,3941 WHITE PLAINS ROAD,1,40.88697052001953,-73.86126708984375
220078065,A1,CS/SSC/SSM permit,6/4/2019,2064836,BRONX,212,3920 PAULDING AVE,1,40.88338851928711,-73.85265350341797
220126398,A1,CS/SSC/SSM permit,1/13/2020,2079919,BRONX,210,3700 EAST TREMONT AVENUE,1,40.82683181762695,-73.82286071777344
220099783,A2,CS/SSC/SSM permit,5/8/2019,2081326,BRONX,210,240 BALCOM AVENUE,1,40.81528091430664,-73.82198333740234
220138296,A2,CS/SSC/SSM permit,5/6/2019,2092767,BRONX,209,945 UNDERHILL AVE,1,40.824581146240234,-73.86181640625
220138287,A2,CS/SSC/SSM permit,5/6/2019,2092768,BRONX,209,910 THIERIOT AVE,1,40.824581146240234,-73.86181640625
220335224,A1,CS/SSC/SSM permit,11/9/2019,2095696,BRONX,210,78B EDGEWATER PARK,1,40.824440002441406,-73.80848693847656
220016346,NB,CS/SSC/SSM permit,12/31/2019,2112996,BRONX,226,3651 JEROME AVENUE,1,40.893310546875,-73.8847885131836
210052066,NB,CS/SSC/SSM permit,12/27/2019,2116521,BRONX,208,3882 CANNON PLACE,1,40.883609771728516,-73.89447784423828
220201412,NB,CS/SSC/SSM permit,10/1/2019,2118363,BRONX,212,1915 BARTOW AVE,1,40.86848831176758,-73.83447265625
220206881,NB,CS/SSC/SSM permit,7/27/2019,2119432,BRONX,209,1190 COMMONWEALTH AVENUE,1,40.829490661621094,-73.86752319335938
220191799,NB,CS/SSC/SSM permit,9/12/2019,2119504,BRONX,202,833 WHITTIER STREET,1,40.81821060180664,-73.88488006591797
210048642,NB,CS/SSC/SSM permit,9/7/2019,2120810,BRONX,207,19 EAST 204 STREET,1,40.87512969970703,-73.88716888427734
220340842,NB,CS/SSC/SSM permit,5/7/2019,2124434,BRONX,210,435 HUNTER  AVENUE,3,40.850311279296875,-73.78990173339844
220349193,NB,CS/SSC/SSM permit,5/23/2019,2124471,BRONX,208,5959 BROADWAY,1,40.88922119140625,-73.89897918701172
220362006,NB,CS/SSC/SSM permit,11/17/2019,2124618,BRONX,212,3206 CRUGER AVENUE,1,40.87179946899414,-73.86585235595703
220362015,NB,CS/SSC/SSM permit,11/17/2019,2124619,BRONX,212,3204 CRUGER AVENUE,1,40.87171936035156,-73.86585235595703
220368484,NB,CS/SSC/SSM permit,2/26/2020,2124623,BRONX,208,3607 GREYSTONE AVE,1,40.88602828979492,-73.90618896484375
220151047,NB,CS/SSC/SSM permit,6/24/2019,2124649,BRONX,205,2004 DAVIDSON AVENUE,1,40.85279846191406,-73.90912628173828
220151056,NB,CS/SSC/SSM permit,6/24/2019,2124650,BRONX,205,2028 DAVIDSON AVENUE,1,40.85335922241211,-73.90860748291016
210041239,NB,CS/SSC/SSM permit,3/14/2020,2124721,BRONX,205,2165 GRAND AVENUE,1,40.85689926147461,-73.90717315673828
220335420,NB,CS/SSC/SSM permit,5/9/2019,2128571,BRONX,201,313 ALEXANDER AVENUE,1,40.81187057495117,-73.92415618896484
220142441,NB,CS/SSC/SSM permit,9/6/2019,2128789,BRONX,201,618 MORRIS AVE,1,40.818870544433594,-73.92180633544922
220157700,NB,CS/SSC/SSM permit,11/7/2019,2128937,BRONX,206,4215 PARK AVENUE,1,40.84791946411133,-73.90010070800781
220365995,NB,CS/SSC/SSM permit,8/8/2019,2128985,BRONX,206,2131 MAPES AVE,1,40.84769821166992,-73.88506317138672
220208424,NB,CS/SSC/SSM permit,5/14/2019,2129003,BRONX,208,3440 BAILEY AVENUE,1,40.8814811706543,-73.89961242675781
220249666,NB,CS/SSC/SSM permit,10/6/2019,2129091,BRONX,209,2338 BRUCKNER BLVD,1,40.82732009887695,-73.84506225585938
220211009,NB,CS/SSC/SSM permit,10/30/2019,2129181,BRONX,204,979 SUMMIT AVENUE,1,40.83256912231445,-73.93083953857422
210060039,NB,CS/SSC/SSM permit,5/10/2019,2129266,BRONX,202,658 CASANOVA,1,40.813350677490234,-73.88971710205078
220210929,NB,CS/SSC/SSM permit,5/14/2019,2129274,BRONX,207,3100 WEBSTER AVENUE,1,40.87071990966797,-73.87690734863281
210113250,NB,CS/SSC/SSM permit,8/13/2019,2129288,BRONX,203,545 EAST  166 STREET,1,40.8283805847168,-73.9065170288086
220150495,NB,CS/SSC/SSM permit,6/20/2019,2129378,BRONX,206,2505 SOUTHERN BLVD,1,40.85655975341797,-73.88121795654297
220086564,NB,CS/SSC/SSM permit,12/4/2019,2817786,BRONX,205,99 WEST 181ST STREET,1,40.85694885253906,-73.90882873535156
200799010,NB,CS/SSC/SSM permit,7/12/2019,2821187,BRONX,204,1537 MORRIS AVENUE,1,40.84225082397461,-73.90989685058594
320714223,A1,CS/SSC/SSM permit,6/20/2019,3000075,BROOKLYN,302,13 OLD FULTON STREET,1,40.702919006347656,-73.99359893798828
320714214,A1,CS/SSC/SSM permit,6/19/2019,3000076,BROOKLYN,302,11 OLD FULTON STREET,1,40.702911376953125,-73.99371337890625
320588627,NB,CS/SSC/SSM permit,2/1/2020,3000819,BROOKLYN,302,270 ATLANTIC AVENUE,1,40.6887092590332,-73.99015808105469
320570805,A2,CS/SSC/SSM permit,7/1/2019,3001726,BROOKLYN,302,111 HICKS STREET,1,40.69818115234375,-73.99410247802734
310303472,A1,CS/SSC/SSM permit,10/6/2019,3004131,BROOKLYN,306,169 SACKETT STREET,1,40.68471908569336,-74.00076293945312
320176803,A1,CS/SSC/SSM permit,6/29/2019,3005772,BROOKLYN,302,159 SMITH STREET,1,40.686248779296875,-73.99041748046875
320695949,A1,CS/SSC/SSM permit,4/25/2019,3006233,BROOKLYN,302,471 WARREN STREET,1,40.68341064453125,-73.9854736328125
310214504,A2,CS/SSC/SSM permit,5/4/2019,3006971,BROOKLYN,306,455A SACKETT STREET,1,40.68109130859375,-73.98980712890625
320862161,NB,CS/SSC/SSM permit,10/6/2019,3007376,BROOKLYN,306,529 PRESIDENT STREET,3,40.677650451660156,-73.98509979248047
310025718,A1,CS/SSC/SSM permit,6/26/2019,3007911,BROOKLYN,306,85 3 STREET,1,40.67768859863281,-73.99285125732422
320977190,A1,CS/SSC/SSM permit,11/2/2019,3008075,BROOKLYN,306,199 LUQUER ST,1,40.67708969116211,-73.99751281738281
320309581,A1,CS/SSC/SSM permit,11/30/2019,3008180,BROOKLYN,306,537 COURT STREET,1,40.674381256103516,-73.9994125366211
320593354,A1,CS/SSC/SSM permit,12/16/2019,3009201,BROOKLYN,307,231 20TH STREET,1,40.66225814819336,-73.99297332763672
320577540,NB,CS/SSC/SSM permit,5/9/2019,3009318,BROOKLYN,307,131 22ND STREET,1,40.66350173950195,-73.99762725830078
301966335,A1,CS/SSC/SSM permit,6/25/2019,3009752,BROOKLYN,307,797 3 AVENUE,1,40.65998077392578,-74.00128173828125
320407635,A1,CS/SSC/SSM permit,1/6/2020,3010179,BROOKLYN,307,883 4TH AVENUE,1,40.655738830566406,-74.00245666503906
301515849,NB,CS/SSC/SSM permit,6/29/2019,3010481,BROOKLYN,307,346 39 STREET,1,40.65303039550781,-74.00729370117188
320265823,NB,CS/SSC/SSM permit,5/11/2019,3016395,BROOKLYN,307,714 59TH STREET,1,40.63700866699219,-74.01097106933594
320893976,A1,CS/SSC/SSM permit,3/7/2020,3016413,BROOKLYN,307,758 59 STREET,1,40.6363410949707,-74.00985717773438
320595815,A1,CS/SSC/SSM permit,6/23/2019,3016779,BROOKLYN,307,279 18TH STREET,1,40.66238021850586,-73.99014282226562
320915514,NB,CS/SSC/SSM permit,2/20/2020,3017851,BROOKLYN,307,646 39 STREET,1,40.64904022216797,-74.00067138671875
320880212,A1,CS/SSC/SSM permit,8/25/2019,3018175,BROOKLYN,307,752 41 STREET,1,40.64653015136719,-73.99954223632812
302257830,A1,CS/SSC/SSM permit,11/17/2019,3018775,BROOKLYN,306,260 FLATBUSH AVENUE,1,40.6792106628418,-73.9743881225586
301082995,NB,CS/SSC/SSM permit,11/14/2019,3023038,BROOKLYN,306,383 12 STREET,1,40.665740966796875,-73.9839096069336
310139105,NB,CS/SSC/SSM permit,1/25/2020,3026512,BROOKLYN,306,391 14 STREET,1,40.66376876831055,-73.98332977294922
320592532,A1,CS/SSC/SSM permit,5/29/2019,3027950,BROOKLYN,308,658 WASHINGTON AVE,1,40.6786994934082,-73.96420288085938
320595030,NB,CS/SSC/SSM permit,5/1/2019,3029644,BROOKLYN,308,807 WASHINGTON AVE,1,40.672210693359375,-73.96235656738281
320757374,A1,CS/SSC/SSM permit,5/10/2019,3029820,BROOKLYN,308,565 NOSTRAND AVENUE,1,40.677978515625,-73.94943237304688
320493355,A1,CS/SSC/SSM permit,4/27/2019,3030028,BROOKLYN,308,1137 DEAN ST,1,40.67721939086914,-73.95197296142578
320696494,A1,CS/SSC/SSM permit,10/17/2019,3030821,BROOKLYN,308,1332 BERGEN STREET,1,40.675331115722656,-73.94062805175781
320705466,A1,CS/SSC/SSM permit,8/2/2019,3032968,BROOKLYN,309,654 EASTERN PARKWAY,1,40.6692008972168,-73.94682312011719
320592471,A1,CS/SSC/SSM permit,5/1/2019,3037308,BROOKLYN,308,991 EASTERN PARKWAY,1,40.669559478759766,-73.935546875
320151713,A1,CS/SSC/SSM permit,6/8/2019,3038025,BROOKLYN,309,1510 CARROLL STREET,1,40.66619873046875,-73.93778228759766
320151820,A1,CS/SSC/SSM permit,6/8/2019,3038026,BROOKLYN,309,1520 CARROLL STREET,1,40.66619873046875,-73.93778228759766
320730517,NB,CS/SSC/SSM permit,10/3/2019,3042894,BROOKLYN,303,1090 MYRTLE AVENUE,1,40.69654083251953,-73.93701934814453
302141778,NB,CS/SSC/SSM permit,6/14/2019,3044200,BROOKLYN,303,1262 BROADWAY,1,40.690921783447266,-73.92529296875
320576435,A1,CS/SSC/SSM permit,11/23/2019,3044454,BROOKLYN,303,793 QUINCY STREET,1,40.68999099731445,-73.92633819580078
320942441,A1,CS/SSC/SSM permit,6/6/2019,3045860,BROOKLYN,303,217 MALCOLM X BLVD,1,40.68553924560547,-73.92928314208984
310138810,A1,CS/SSC/SSM permit,5/10/2019,3054794,BROOKLYN,302,180 CLINTON AVENUE,1,40.69255828857422,-73.9691162109375
320904839,A1,CS/SSC/SSM permit,7/12/2019,3055420,BROOKLYN,303,271 SKILLMAN STREET,1,40.690059661865234,-73.95594024658203
302173421,A1,CS/SSC/SSM permit,11/30/2019,3055945,BROOKLYN,302,404 VANDERBILT AVENUE,1,40.68531036376953,-73.96859741210938
320552530,A1,CS/SSC/SSM permit,1/29/2020,3056006,BROOKLYN,302,410 WAVERLY AVENUE,1,40.68564987182617,-73.96658325195312
302363261,NB,CS/SSC/SSM permit,4/1/2020,3057924,BROOKLYN,302,31 NORTH ELLIOTT PLACE,1,40.69725036621094,-73.97721099853516
320775522,A1,CS/SSC/SSM permit,12/30/2019,3058261,BROOKLYN,302,147 PRINCE STREET,1,40.69281005859375,-73.982177734375
320868744,A2,CS/SSC/SSM permit,6/21/2019,3059339,BROOKLYN,302,759 FULTON STREET,1,40.68645095825195,-73.97411346435547
301377882,NB,CS/SSC/SSM permit,2/22/2020,3059855,BROOKLYN,301,167 CLYMER STREET,1,40.70716857910156,-73.96320343017578
320062007,A1,CS/SSC/SSM permit,5/11/2019,3059981,BROOKLYN,301,206 WILSON STREET,1,40.706878662109375,-73.95966339111328
320515206,A1,CS/SSC/SSM permit,6/1/2019,3061713,BROOKLYN,301,28 ROEBLING STREET,1,40.71786117553711,-73.95377349853516
320283386,A1,CS/SSC/SSM permit,11/1/2019,3061860,BROOKLYN,301,505 UNION AVE,1,40.71577835083008,-73.95218658447266
320564019,A2,CS/SSC/SSM permit,5/4/2019,3062481,BROOKLYN,301,17 FILLMORE PLACE,1,40.714210510253906,-73.9585189819336
320127251,A1,CS/SSC/SSM permit,9/3/2019,3062563,BROOKLYN,301,225 KENT AVENUE,1,40.716800689697266,-73.9651870727539
320376106,A1,CS/SSC/SSM permit,7/15/2019,3062686,BROOKLYN,301,293 GRAND STREET,1,40.71318817138672,-73.95732116699219
320593210,NB,CS/SSC/SSM permit,2/23/2020,3063055,BROOKLYN,301,305 UNION AVENUE,1,40.709598541259766,-73.95121765136719
320516991,A1,CS/SSC/SSM permit,9/20/2019,3063397,BROOKLYN,301,333 KENT AVENUE,1,40.71305847167969,-73.96723937988281
302091359,A1,CS/SSC/SSM permit,8/10/2019,3063454,BROOKLYN,301,185 SOUTH    5 STREET,1,40.71073913574219,-73.96112060546875
320612538,NB,CS/SSC/SSM permit,2/6/2020,3063587,BROOKLYN,301,319 BROADWAY,1,40.708290100097656,-73.95681762695312
310236651,NB,CS/SSC/SSM permit,3/3/2020,3063776,BROOKLYN,301,114 CLAY STREET,1,40.73653030395508,-73.95355987548828
320928573,A1,CS/SSC/SSM permit,11/1/2019,3063797,BROOKLYN,301,59 PAIDGE AVE,1,40.73719024658203,-73.94925689697266
320939188,A1,CS/SSC/SSM permit,10/29/2019,3063931,BROOKLYN,301,145 FREEMAN STREET,1,40.73456954956055,-73.9560775756836
302205860,NB,CS/SSC/SSM permit,8/12/2019,3064274,BROOKLYN,301,138 HURON STREET,1,40.73270034790039,-73.95588684082031
300602195,A1,CS/SSC/SSM permit,8/30/2019,3065222,BROOKLYN,301,316 ECKFORD STREET,1,40.72993850708008,-73.95204162597656
320847376,A2,CS/SSC/SSM permit,11/3/2019,3066758,BROOKLYN,301,592 MANHATTAN AVENUE,1,40.723060607910156,-73.9500732421875
