Job Number,Job Type,CS/SSC/SSM permit,Permit Expiration Date,BIN,Borough,Community Board,Address,Count Permits,lat,lon
320950137,A1,CS/SSC/SSM permit,11/7/2019,3066966,BROOKLYN,301,58 NEWELL STREET,1,40.72447967529297,-73.94690704345703
320594754,A1,CS/SSC/SSM permit,7/19/2019,3067534,BROOKLYN,301,75 ECKFORD STREET,1,40.72222900390625,-73.94831085205078
310081639,NB,CS/SSC/SSM permit,4/1/2020,3068099,BROOKLYN,301,444 GRAHAM AVENUE,3,40.71847152709961,-73.94438171386719
320591061,NB,CS/SSC/SSM permit,5/1/2019,3068131,BROOKLYN,301,22 FROST STREET,3,40.71725082397461,-73.95114135742188
320591178,NB,CS/SSC/SSM permit,11/8/2019,3068515,BROOKLYN,301,11 CONSELYEA STREET,3,40.71480941772461,-73.95118713378906
320593719,NB,CS/SSC/SSM permit,5/29/2019,3068627,BROOKLYN,301,178 SKILLMAN AVE,1,40.71580123901367,-73.94377899169922
320887527,A1,CS/SSC/SSM permit,6/26/2019,3068650,BROOKLYN,301,583 LORIMER STREET,1,40.71440887451172,-73.94970703125
320760725,A1,CS/SSC/SSM permit,5/26/2019,3069322,BROOKLYN,301,555 GRAND STREET,1,40.711368560791016,-73.9493179321289
302567032,A2,CS/SSC/SSM permit,1/5/2020,3069559,BROOKLYN,301,101 MAUJER STREET,1,40.71086883544922,-73.9466781616211
320516633,NB,CS/SSC/SSM permit,9/23/2019,3069609,BROOKLYN,301,738 GRAND STREET,1,40.711448669433594,-73.94332885742188
301782854,A1,CS/SSC/SSM permit,10/24/2019,3072017,BROOKLYN,304,23 JEFFERSON STREET,1,40.697750091552734,-73.93485260009766
320595799,A1,CS/SSC/SSM permit,11/26/2019,3072742,BROOKLYN,304,260 KNICKERBOCKER AVE,1,40.70222091674805,-73.92508697509766
320514001,A1,CS/SSC/SSM permit,3/14/2020,3072768,BROOKLYN,304,234 STARR STREET,1,40.70555114746094,-73.9223403930664
320595584,NB,CS/SSC/SSM permit,5/28/2019,3073415,BROOKLYN,304,28 LAWTON STREET,1,40.69535827636719,-73.93020629882812
320870777,A1,CS/SSC/SSM permit,6/26/2019,3074376,BROOKLYN,304,277 EVERGREEN AVENUE,1,40.695350646972656,-73.92537689208984
320595922,A1,CS/SSC/SSM permit,11/8/2019,3074608,BROOKLYN,304,390 STANHOPE STREET,1,40.70476150512695,-73.91605377197266
320595352,NB,CS/SSC/SSM permit,9/16/2019,3075356,BROOKLYN,304,1168 GREENE AVENUE,1,40.694461822509766,-73.92268371582031
301924256,A1,CS/SSC/SSM permit,10/12/2019,3093079,BROOKLYN,305,266 ELDERT LANE,1,40.68455123901367,-73.86681365966797
302068438,A1,CS/SSC/SSM permit,4/19/2019,3093168,BROOKLYN,305,285 LOGAN STREET,1,40.67934036254883,-73.87703704833984
301251730,NB,CS/SSC/SSM permit,5/17/2019,3094511,BROOKLYN,305,203 FORBELL STREET,1,40.67818069458008,-73.86363220214844
320548494,A1,CS/SSC/SSM permit,9/27/2019,3099218,BROOKLYN,317,471 UTICA AVE,1,40.66183853149414,-73.93110656738281
310065096,NB,CS/SSC/SSM permit,11/8/2019,3106523,BROOKLYN,309,474 EAST NEW YORK AVENUE,1,40.66154861450195,-73.94700622558594
320847759,A1,CS/SSC/SSM permit,4/21/2019,3107667,BROOKLYN,309,574 SCHENECTADY AVENUE,1,40.65959930419922,-73.9344711303711
301210437,NB,CS/SSC/SSM permit,1/1/2020,3114526,BROOKLYN,317,1001 EAST   45 STREET,1,40.63608169555664,-73.93314361572266
320219312,A1,CS/SSC/SSM permit,12/12/2019,3121143,BROOKLYN,314,1404 NEWKIRK AVENUE,1,40.634979248046875,-73.96394348144531
300831517,A1,CS/SSC/SSM permit,11/15/2019,3125781,BROOKLYN,312,1521 41 STREET,1,40.636661529541016,-73.9822769165039
320422459,A1,CS/SSC/SSM permit,11/1/2019,3127240,BROOKLYN,312,605 OCEAN PARKWAY,1,40.63370895385742,-73.97164154052734
320349262,NB,CS/SSC/SSM permit,5/17/2019,3127911,BROOKLYN,314,706 OCEAN PARKWAY,3,40.630950927734375,-73.9722900390625
320702263,A1,CS/SSC/SSM permit,9/19/2019,3129181,BROOKLYN,312,1650 49 STREET,1,40.63008117675781,-73.98439025878906
320030284,NB,CS/SSC/SSM permit,11/1/2019,3129291,BROOKLYN,312,886 DAHILL ROAD,1,40.626251220703125,-73.97792053222656
320960297,NB,CS/SSC/SSM permit,7/5/2019,3129358,BROOKLYN,312,1571 51 STREET,3,40.6303596496582,-73.98695373535156
320595101,A1,CS/SSC/SSM permit,12/31/2019,3129528,BROOKLYN,312,1975 51 STREET,1,40.624759674072266,-73.97773742675781
320326009,A1,CS/SSC/SSM permit,12/13/2019,3130200,BROOKLYN,312,5304 17TH AVENUE,1,40.6273307800293,-73.98577117919922
320717015,A1,CS/SSC/SSM permit,8/3/2019,3131512,BROOKLYN,312,1877 59 STREET,1,40.62163162231445,-73.98458862304688
310295677,A1,CS/SSC/SSM permit,5/8/2019,3133457,BROOKLYN,311,1694 64 STREET,1,40.62102127075195,-73.99215698242188
320530966,A1,CS/SSC/SSM permit,4/26/2019,3134351,BROOKLYN,311,1850 66 ST,1,40.61759948730469,-73.98973083496094
300806938,A1,CS/SSC/SSM permit,1/20/2020,3135881,BROOKLYN,312,1214 42 STREET,1,40.63983917236328,-73.989990234375
320844565,A1,CS/SSC/SSM permit,5/7/2019,3136034,BROOKLYN,312,4308 10TH  AVENUE,1,40.642330169677734,-73.99566650390625
320723892,A1,CS/SSC/SSM permit,7/1/2019,3136101,BROOKLYN,312,1176 43,1,40.63993835449219,-73.99165344238281
320882078,A1,CS/SSC/SSM permit,3/19/2020,3136656,BROOKLYN,312,4515 NEW UTRECHT AVE,1,40.6391487121582,-73.99394989013672
320592970,NB,CS/SSC/SSM permit,6/28/2019,3137303,BROOKLYN,312,4813 9TH AVENUE,2,40.64043045043945,-74.00032043457031
320854679,NB,CS/SSC/SSM permit,1/3/2020,3137493,BROOKLYN,312,4809 14 AVE,3,40.63386917114258,-73.98932647705078
320073718,A2,CS/SSC/SSM permit,6/23/2019,3138110,BROOKLYN,312,1462 50 STREET,1,40.63201141357422,-73.98909759521484
320169884,A1,CS/SSC/SSM permit,7/19/2019,3138342,BROOKLYN,312,1121 52ND STREET,1,40.635780334472656,-73.99742889404297
302185837,NB,CS/SSC/SSM permit,10/26/2019,3138409,BROOKLYN,312,5123 14 AVENUE,1,40.631988525390625,-73.99127960205078
320689545,A1,CS/SSC/SSM permit,7/27/2019,3140557,BROOKLYN,312,821 59 STREET,1,40.63589096069336,-74.0081787109375
320864542,A1,CS/SSC/SSM permit,2/14/2020,3140950,BROOKLYN,312,1038 59TH STREET,1,40.632659912109375,-74.00376892089844
320141958,A1,CS/SSC/SSM permit,1/10/2020,3144161,BROOKLYN,310,6502 FIFTH AVENUE,1,40.6367301940918,-74.02015686035156
301764400,NB,CS/SSC/SSM permit,8/25/2019,3149329,BROOKLYN,310,577 77 STREET,1,40.62699890136719,-74.02118682861328
300070553,A1,CS/SSC/SSM permit,10/15/2019,3152334,BROOKLYN,310,17 86 STREET,1,40.62590026855469,-74.03978729248047
320932871,NB,CS/SSC/SSM permit,2/28/2020,3156347,BROOKLYN,310,670 92ND STREET,1,40.61511993408203,-74.02440643310547
302564455,A2,CS/SSC/SSM permit,12/30/2019,3162973,BROOKLYN,310,8010 12TH AVENUE,3,40.618980407714844,-74.01368713378906
320961777,A1,CS/SSC/SSM permit,5/31/2019,3163444,BROOKLYN,311,8005 21ST AVENUE,1,40.60634994506836,-73.99250030517578
320047622,A1,CS/SSC/SSM permit,10/1/2019,3164306,BROOKLYN,310,1256 83 STREET,1,40.616111755371094,-74.01312255859375
320179873,NB,CS/SSC/SSM permit,7/5/2019,3166588,BROOKLYN,311,8711 18 AVENUE,1,40.60506820678711,-74.00446319580078
320544568,A1,CS/SSC/SSM permit,5/11/2019,3171241,BROOKLYN,312,1068 EAST 10TH STREET,1,40.62295913696289,-73.96614837646484
301984958,A1,CS/SSC/SSM permit,7/22/2019,3172875,BROOKLYN,312,502 AVENUE M,1,40.61663055419922,-73.97029876708984
320419579,A1,CS/SSC/SSM permit,5/10/2019,3174703,BROOKLYN,312,1582 EAST 2ND STREET,1,40.611019134521484,-73.97264099121094
320420781,A1,CS/SSC/SSM permit,5/11/2019,3177305,BROOKLYN,315,1842 EAST 4TH STREET,1,40.60544967651367,-73.96955108642578
300071044,A1,CS/SSC/SSM permit,10/29/2019,3178645,BROOKLYN,315,1949 EAST    4 STREET,1,40.602909088134766,-73.96849060058594
320592783,A1,CS/SSC/SSM permit,4/30/2019,3179705,BROOKLYN,314,1601 AVE J,1,40.62583923339844,-73.96002197265625
302056343,NB,CS/SSC/SSM permit,6/6/2019,3179875,BROOKLYN,314,1016 EAST   13 STREET,1,40.62451171875,-73.96344757080078
302058742,NB,CS/SSC/SSM permit,6/10/2019,3180920,BROOKLYN,314,1333 EAST   14 STREET,1,40.61709976196289,-73.96051788330078
320977136,A1,CS/SSC/SSM permit,6/23/2019,3182042,BROOKLYN,314,2010 OCEAN AVENUE,1,40.612640380859375,-73.95435333251953
302017412,NB,CS/SSC/SSM permit,1/2/2020,3182480,BROOKLYN,315,1808 AVENUE P,1,40.61048889160156,-73.95538330078125
320915159,A1,CS/SSC/SSM permit,4/19/2019,3183199,BROOKLYN,315,1834 EAST 21 STREET,1,40.6080207824707,-73.95227813720703
320832863,A1,CS/SSC/SSM permit,10/31/2019,3183252,BROOKLYN,315,1824 EAST 22 STREET,1,40.606990814208984,-73.95113372802734
320288602,A1,CS/SSC/SSM permit,4/21/2019,3184152,BROOKLYN,315,1926 EAST 21ST STREET,1,40.60567092895508,-73.95184326171875
301543765,A1,CS/SSC/SSM permit,3/7/2020,3190662,BROOKLYN,315,2296 CONEY ISLAND AVENUE,1,40.60108184814453,-73.96190643310547
302365009,NB,CS/SSC/SSM permit,9/22/2019,3191416,BROOKLYN,311,2222 MCDONALD AVENUE,1,40.598228454589844,-73.973388671875
301930276,A1,CS/SSC/SSM permit,8/28/2019,3191955,BROOKLYN,315,2072 OCEAN PARKWAY,1,40.59828186035156,-73.96617889404297
320345710,NB,CS/SSC/SSM permit,10/29/2019,3192047,BROOKLYN,315,2085 OCEAN PARKWAY,3,40.598148345947266,-73.96488952636719
320251687,NB,CS/SSC/SSM permit,7/19/2019,3196563,BROOKLYN,313,1223 SURF AVE,1,40.575889587402344,-73.98058319091797
320931328,A1,CS/SSC/SSM permit,8/28/2019,3196711,BROOKLYN,315,1977 HOMECREST AVE,1,40.60136032104492,-73.95942687988281
320842228,A1,CS/SSC/SSM permit,4/30/2019,3199423,BROOKLYN,315,2137 EAST 12TH STREET,1,40.597469329833984,-73.95967864990234
320379602,A1,CS/SSC/SSM permit,8/28/2019,3200754,BROOKLYN,315,2257 E 14TH ST,1,40.595340728759766,-73.95641326904297
320773016,A1,CS/SSC/SSM permit,5/17/2019,3202815,BROOKLYN,315,2729 CONEY ISLAND AVENUE,1,40.5900993347168,-73.96021270751953
320899113,A1,CS/SSC/SSM permit,9/26/2019,3204580,BROOKLYN,315,2543 EAST 23RD STREET,1,40.58988952636719,-73.94637298583984
302567265,A2,CS/SSC/SSM permit,9/27/2019,3205780,BROOKLYN,314,725 EAST 23 STREET,1,40.63262176513672,-73.95426940917969
301622885,A1,CS/SSC/SSM permit,7/22/2019,3207544,BROOKLYN,314,1103 EAST   22 STREET,1,40.62514114379883,-73.95398712158203
320915168,A1,CS/SSC/SSM permit,11/9/2019,3207624,BROOKLYN,314,3173 BEDFORD AVE,1,40.62514114379883,-73.95108795166016
310005776,A1,CS/SSC/SSM permit,4/3/2020,3208037,BROOKLYN,318,1912 NEW YORK AVENUE,1,40.625858306884766,-73.94407653808594
320866666,A1,CS/SSC/SSM permit,4/1/2020,3210012,BROOKLYN,314,2107 AVE N,1,40.61656188964844,-73.9532699584961
320572233,A1,CS/SSC/SSM permit,1/1/2020,3210086,BROOKLYN,314,1352 EAST 24 STREET,1,40.61764144897461,-73.95126342773438
320590099,NB,CS/SSC/SSM permit,5/1/2019,3211324,BROOKLYN,318,2881 NOSTRAND AVENUE,1,40.61389923095703,-73.94407653808594
320900628,A2,CS/SSC/SSM permit,8/3/2019,3212314,BROOKLYN,318,3406 AVENUE P,1,40.615291595458984,-73.93968963623047
320814400,A2,CS/SSC/SSM permit,11/22/2019,3220655,BROOKLYN,318,1743 KIMBALL STREET,1,40.61579895019531,-73.93274688720703
302374632,A1,CS/SSC/SSM permit,11/8/2019,3224663,BROOKLYN,318,8902 GLENWOOD ROAD,1,40.641151428222656,-73.9080810546875
301874425,A1,CS/SSC/SSM permit,9/22/2019,3239350,BROOKLYN,318,1827 RYDER STREET,1,40.613990783691406,-73.93196868896484
320770224,A1,CS/SSC/SSM permit,8/9/2019,3241634,BROOKLYN,318,2118 EAST 37,1,40.608089447021484,-73.92859649658203
320209886,A1,CS/SSC/SSM permit,9/22/2019,3243078,BROOKLYN,318,2556 NATIONAL DRIVE,1,40.605220794677734,-73.90469360351562
302040841,NB,CS/SSC/SSM permit,4/26/2019,3244493,BROOKLYN,313,2943 BRIGHTON    7 STREET,1,40.580509185791016,-73.96138763427734
320004357,NB,CS/SSC/SSM permit,6/13/2019,3245801,BROOKLYN,315,94 AMHERST STREET,1,40.57957077026367,-73.95269012451172
300496540,A1,CS/SSC/SSM permit,6/14/2019,3245983,BROOKLYN,315,101 ORIENTAL BOULEVARD,1,40.577171325683594,-73.95269775390625
320061400,A1,CS/SSC/SSM permit,7/10/2019,3246185,BROOKLYN,315,230 AMHERST STREET,1,40.576171875,-73.95204162597656
320821740,A1,CS/SSC/SSM permit,4/13/2020,3246446,BROOKLYN,315,182 GIRARD STREET,1,40.57815933227539,-73.94574737548828
320271120,A1,CS/SSC/SSM permit,10/21/2019,3246544,BROOKLYN,315,1220 SHORE BOULEVARD,1,40.58055877685547,-73.94241333007812
320613724,A1,CS/SSC/SSM permit,1/10/2020,3246744,BROOKLYN,315,1605 ORIENTAL BOULEVARD,1,40.57865905761719,-73.93865966796875
320765043,A1,CS/SSC/SSM permit,5/13/2019,3246764,BROOKLYN,315,129 NORFOLK STREET,1,40.58005905151367,-73.93868255615234
320870063,A1,CS/SSC/SSM permit,5/15/2019,3246778,BROOKLYN,315,116 OXFORD STREET,1,40.580440521240234,-73.93830871582031
320592248,NB,CS/SSC/SSM permit,7/1/2019,3248653,BROOKLYN,315,2727 KNAPP STREET,1,40.587730407714844,-73.93049621582031
301268465,NB,CS/SSC/SSM permit,5/9/2019,3251759,BROOKLYN,301,426 SOUTH    5 STREET,1,40.707008361816406,-73.95205688476562
302038863,NB,CS/SSC/SSM permit,12/19/2019,3252853,BROOKLYN,305,905 SUTTER AVENUE,1,40.671260833740234,-73.8849868774414
320456500,A1,CS/SSC/SSM permit,10/19/2019,3254425,BROOKLYN,314,1286 EAST 23 STREET,1,40.619171142578125,-73.95249938964844
320396308,A1,CS/SSC/SSM permit,4/1/2020,3255038,BROOKLYN,315,186 GIRARD STREET,1,40.57794952392578,-73.9457015991211
310069573,A1,CS/SSC/SSM permit,6/16/2019,3255120,BROOKLYN,315,2892 GERRITSEN AVENUE,1,40.58982849121094,-73.9220962524414
320923961,NB,CS/SSC/SSM permit,10/1/2019,3256920,BROOKLYN,317,698 EAST 98 STREET,1,40.65277862548828,-73.90972137451172
340111765,A2,CS/SSC/SSM permit,11/2/2019,3257041,BROOKLYN,302,133 NAVY WALK,1,40.694580078125,-73.98113250732422
320099996,A1,CS/SSC/SSM permit,11/16/2019,3324854,BROOKLYN,301,149 WYTHE AVE,1,40.71918869018555,-73.96048736572266
320899685,NB,CS/SSC/SSM permit,5/16/2019,3326707,BROOKLYN,318,1324 REMSEN AVENUE,1,40.636959075927734,-73.90371704101562
320899667,NB,CS/SSC/SSM permit,5/16/2019,3326707,BROOKLYN,318,1326 REMSEN AVENUE,1,40.636959075927734,-73.90371704101562
320899658,NB,CS/SSC/SSM permit,5/16/2019,3326707,BROOKLYN,318,1322 REMSEN AVENUE,1,40.636959075927734,-73.90371704101562
320110330,A1,CS/SSC/SSM permit,9/10/2019,3327321,BROOKLYN,314,2920 CAMPUS ROAD,1,40.63132095336914,-73.95050048828125
301126966,A1,CS/SSC/SSM permit,10/25/2019,3327396,BROOKLYN,305,1033 GLENMORE AVENUE,1,40.67694854736328,-73.87183380126953
320423582,A1,CS/SSC/SSM permit,5/15/2019,3329999,BROOKLYN,301,262 METROPOLITAN AVENUE,1,40.71453857421875,-73.95868682861328
320817924,A1,CS/SSC/SSM permit,10/13/2019,3330019,BROOKLYN,301,1115 MANHATTAN AVENUE,1,40.73666000366211,-73.95565032958984
320990200,DM,CS/SSC/SSM permit,9/15/2019,3330224,BROOKLYN,301,886 HUMBOLDT STREET,1,40.73115921020508,-73.94586944580078
320990219,DM,CS/SSC/SSM permit,9/15/2019,3330225,BROOKLYN,301,334 GREENPOINT AVENUE,1,40.73115921020508,-73.94586944580078
320990228,DM,CS/SSC/SSM permit,9/15/2019,3330226,BROOKLYN,301,305 RUSSELL STREET,1,40.73115921020508,-73.94586944580078
320989230,DM,CS/SSC/SSM permit,9/15/2019,3330227,BROOKLYN,301,874 HUMBOLDT STREET,1,40.73115921020508,-73.94586944580078
320869039,NB,CS/SSC/SSM permit,6/24/2019,3330494,BROOKLYN,312,833 39TH STREET,1,40.646949768066406,-73.99629974365234
320517124,A1,CS/SSC/SSM permit,9/23/2019,3336460,BROOKLYN,306,160 IMLAY STREET,1,40.68109130859375,-74.01011657714844
320989249,DM,CS/SSC/SSM permit,9/15/2019,3337674,BROOKLYN,301,866 HUMBOLDT STREET,1,40.73115921020508,-73.94586944580078
320867111,A1,CS/SSC/SSM permit,7/21/2019,3337795,BROOKLYN,301,272 NORMAN AVE,1,40.727569580078125,-73.94149780273438
320514966,NB,CS/SSC/SSM permit,5/1/2019,3339160,BROOKLYN,305,671 LOUISIANA AVENUE,1,40.64580154418945,-73.883056640625
320774667,A1,CS/SSC/SSM permit,3/23/2020,3341552,BROOKLYN,302,24 JORALEMON STREET,1,40.69335174560547,-73.99887084960938
320593461,A1,CS/SSC/SSM permit,4/24/2019,3343073,BROOKLYN,305,192 SHEPHERD AVENUE,1,40.67985153198242,-73.8820571899414
320096294,A2,CS/SSC/SSM permit,1/10/2020,3343255,BROOKLYN,305,735 LINCOLN AVE.,1,40.67136001586914,-73.8661117553711
320772419,A1,CS/SSC/SSM permit,5/31/2019,3345999,BROOKLYN,301,31 WALTON STREET,1,40.700721740722656,-73.95242309570312
301129981,NB,CS/SSC/SSM permit,10/30/2019,3349203,BROOKLYN,301,118 GERRY STREET,1,40.7023811340332,-73.945556640625
301908032,NB,CS/SSC/SSM permit,8/7/2019,3388089,BROOKLYN,307,187 20 STREET,1,40.663108825683594,-73.9943618774414
320260524,A1,CS/SSC/SSM permit,5/31/2019,3389808,BROOKLYN,308,523 ST JOHNS PLACE,1,40.673458099365234,-73.96013641357422
320260533,A1,CS/SSC/SSM permit,5/31/2019,3389809,BROOKLYN,308,541 ST JOHNS PLACE,1,40.673458099365234,-73.96013641357422
320466571,NB,CS/SSC/SSM permit,10/18/2019,3392368,BROOKLYN,301,724 BEDFORD AVENUE,1,40.699180603027344,-73.95736694335938
300622459,NB,CS/SSC/SSM permit,8/28/2019,3392888,BROOKLYN,301,13 HARRISON AVENUE,1,40.7064208984375,-73.95374298095703
302325721,NB,CS/SSC/SSM permit,8/28/2019,3393528,BROOKLYN,303,831 MONROE STREET,1,40.688899993896484,-73.92298126220703
302289770,NB,CS/SSC/SSM permit,8/11/2019,3394549,BROOKLYN,309,504 MAPLE STREET,1,40.66102981567383,-73.94397735595703
301888107,NB,CS/SSC/SSM permit,6/22/2019,3395438,BROOKLYN,315,2481 OCEAN AVENUE,1,40.60108184814453,-73.95134735107422
310058950,NB,CS/SSC/SSM permit,9/19/2019,3396959,BROOKLYN,301,250 MANHATTAN AVENUE,1,40.71192169189453,-73.94538116455078
310015444,NB,CS/SSC/SSM permit,11/17/2019,3396984,BROOKLYN,312,1227 47 STREET,1,40.63719177246094,-73.99223327636719
320262871,NB,CS/SSC/SSM permit,7/17/2019,3397041,BROOKLYN,313,2929 BRIGHTON 5TH STREET,3,40.58045959472656,-73.96324157714844
320005784,NB,CS/SSC/SSM permit,7/3/2019,3397161,BROOKLYN,307,591 3 AVENUE,1,40.667049407958984,-73.99440002441406
320398887,NB,CS/SSC/SSM permit,11/8/2019,3397856,BROOKLYN,303,23 VERONA PLACE,3,40.68062973022461,-73.9473876953125
320442357,NB,CS/SSC/SSM permit,3/8/2020,3397972,BROOKLYN,318,6660 AVENUE U,1,40.618019104003906,-73.90973663330078
302269925,NB,CS/SSC/SSM permit,5/1/2019,3398078,BROOKLYN,312,1247 38 STREET,1,40.64202117919922,-73.98648834228516
320253872,NB,CS/SSC/SSM permit,9/28/2019,3398079,BROOKLYN,310,364 OVINGTON AVENUE,1,40.63385009765625,-74.0247573852539
320373822,NB,CS/SSC/SSM permit,3/21/2020,3398091,BROOKLYN,303,912 BROADWAY,1,40.697330474853516,-73.93675994873047
320052214,NB,CS/SSC/SSM permit,6/1/2019,3398211,BROOKLYN,301,353 GREENPOINT AVENUW,1,40.733638763427734,-73.9476089477539
320517954,NB,CS/SSC/SSM permit,3/28/2020,3398403,BROOKLYN,316,99 THATFORD AVE,2,40.66941833496094,-73.90940856933594
310100761,NB,CS/SSC/SSM permit,8/31/2019,3398476,BROOKLYN,301,141 NORTH 6TH STREET,2,40.71772003173828,-73.95857238769531
320589421,NB,CS/SSC/SSM permit,10/4/2019,3398580,BROOKLYN,301,101 BOGART STREET,1,40.70722961425781,-73.93408966064453
320096338,A2,CS/SSC/SSM permit,1/10/2020,3398603,BROOKLYN,305,767 LINCOLN AVE,1,40.67023849487305,-73.86583709716797
310076333,NB,CS/SSC/SSM permit,3/1/2020,3398643,BROOKLYN,304,1517 BUSHWICK AVENUE,1,40.68291091918945,-73.90574645996094
320704500,NB,CS/SSC/SSM permit,7/25/2019,3399044,BROOKLYN,304,1461 GATES AVENUE,3,40.69768142700195,-73.91443634033203
320280824,A1,CS/SSC/SSM permit,8/2/2019,3399052,BROOKLYN,306,295 COLUMBIA STREET,1,40.68204879760742,-74.00386047363281
320595806,A1,CS/SSC/SSM permit,5/25/2019,3399119,BROOKLYN,306,510 5TH STREET,1,40.66876983642578,-73.97923278808594
302331206,NB,CS/SSC/SSM permit,5/30/2019,3399198,BROOKLYN,308,1505 BERGEN STREET,1,40.675479888916016,-73.9341812133789
