Job Number,Job Type,CS/SSC/SSM permit,Permit Expiration Date,BIN,Borough,Community Board,Address,Count Permits,lat,lon
320733177,NB,CS/SSC/SSM permit,4/23/2019,3402017,BROOKLYN,304,165 STOCKHOLM STREET,1,40.699649810791016,-73.92298889160156
320770956,A2,CS/SSC/SSM permit,2/21/2020,3407075,BROOKLYN,312,843 54TH STREET,1,40.63837814331055,-74.0047607421875
320133119,NB,CS/SSC/SSM permit,2/21/2020,3407075,BROOKLYN,312,843 54TH STREET,1,40.63837814331055,-74.0047607421875
320576890,NB,CS/SSC/SSM permit,9/24/2019,3409666,BROOKLYN,301,141 MAUJER STREET,1,40.71092987060547,-73.94508361816406
320400133,NB,CS/SSC/SSM permit,5/8/2019,3411833,BROOKLYN,305,186 FORCE TUBE AVENUE,1,40.682411193847656,-73.87854766845703
320849409,NB,CS/SSC/SSM permit,11/17/2019,3413754,BROOKLYN,307,5223 3RD AVE,3,40.64598846435547,-74.01586151123047
320592587,NB,CS/SSC/SSM permit,5/23/2019,3413781,BROOKLYN,308,1511 BEDFORD AVENUE,1,40.67123031616211,-73.95442199707031
320593602,NB,CS/SSC/SSM permit,12/31/2019,3413826,BROOKLYN,301,51 ASH STREET,1,40.73862075805664,-73.95308685302734
320859479,NB,CS/SSC/SSM permit,11/30/2019,3413886,BROOKLYN,316,1776 BROADWAY,1,40.68230056762695,-73.90992736816406
320877627,NB,CS/SSC/SSM permit,5/15/2019,3413894,BROOKLYN,302,181 FRONT STREET,1,40.702598571777344,-73.9859619140625
320961679,NB,CS/SSC/SSM permit,4/26/2019,3413924,BROOKLYN,304,651 BUSHWICK AVENUE,1,40.69783020019531,-73.9326400756836
320595334,NB,CS/SSC/SSM permit,9/16/2019,3413949,BROOKLYN,304,1164 GREENE AVENUE,1,40.69438171386719,-73.92276763916016
302382062,NB,CS/SSC/SSM permit,10/29/2019,3413995,BROOKLYN,315,2131 OCEAN AVENUE,1,40.609798431396484,-73.95301055908203
320375839,NB,CS/SSC/SSM permit,6/1/2019,3414138,BROOKLYN,302,285 JAY STREET,1,40.69548034667969,-73.98607635498047
320576952,NB,CS/SSC/SSM permit,5/25/2019,3414197,BROOKLYN,306,515 6TH STREET,1,40.66815948486328,-73.97817993164062
320592480,A1,CS/SSC/SSM permit,5/1/2019,3414357,BROOKLYN,308,985 EASTERN PARKWAY,1,40.669559478759766,-73.935546875
320734005,NB,CS/SSC/SSM permit,11/8/2019,3414821,BROOKLYN,302,348 CLERMONT AVE,3,40.68737030029297,-73.97000122070312
301605449,NB,CS/SSC/SSM permit,6/20/2019,3418106,BROOKLYN,309,550 KINGSTON AVENUE,1,40.6603889465332,-73.9429931640625
320834683,NB,CS/SSC/SSM permit,5/9/2019,3418183,BROOKLYN,306,399 3 AVENUE,1,40.6733283996582,-73.98908996582031
302032342,NB,CS/SSC/SSM permit,6/29/2019,3418325,BROOKLYN,312,1544 OCEAN PARKWAY,1,40.610939025878906,-73.96862030029297
310131675,NB,CS/SSC/SSM permit,4/25/2019,3421435,BROOKLYN,314,1357 FLATBUSH AVENUE,1,40.637939453125,-73.95263671875
320197381,NB,CS/SSC/SSM permit,7/22/2019,3421623,BROOKLYN,315,1747 EAST 2ND STREET,1,40.60697937011719,-73.97125244140625
310247042,NB,CS/SSC/SSM permit,5/24/2019,3422087,BROOKLYN,301,10 HURON STREET,1,40.73208999633789,-73.96092224121094
310156504,NB,CS/SSC/SSM permit,7/16/2019,3422358,BROOKLYN,304,574 BUSHWICK AVE,1,40.698760986328125,-73.93544006347656
301813278,NB,CS/SSC/SSM permit,5/15/2019,3422378,BROOKLYN,301,242 WALLABOUT STREET,1,40.699951171875,-73.95311737060547
320583891,NB,CS/SSC/SSM permit,5/28/2019,3423327,BROOKLYN,303,874 WILLOUGHBY AVENUE,1,40.69546890258789,-73.93324279785156
302171281,NB,CS/SSC/SSM permit,8/15/2019,3423528,BROOKLYN,302,538 WASHINGTON AVENUE,1,40.68267059326172,-73.96510314941406
320877271,NB,CS/SSC/SSM permit,12/24/2019,3423894,BROOKLYN,312,1178 47 STREET,1,40.637569427490234,-73.99358367919922
320877280,NB,CS/SSC/SSM permit,12/24/2019,3423895,BROOKLYN,312,1180 47 STREET,1,40.637481689453125,-73.99343872070312
320762929,NB,CS/SSC/SSM permit,10/6/2019,3423976,BROOKLYN,302,143 PARK AVENUE,1,40.69647979736328,-73.97383117675781
320593871,NB,CS/SSC/SSM permit,3/17/2020,3424287,BROOKLYN,301,247 METROPOLITAN AVENUE,1,40.715328216552734,-73.95884704589844
320577746,NB,CS/SSC/SSM permit,3/1/2020,3424459,BROOKLYN,301,284 HUMBOLDT STREET,1,40.71158981323242,-73.94185638427734
310201732,NB,CS/SSC/SSM permit,6/2/2019,3424648,BROOKLYN,312,5506 15 AVE,1,40.628971099853516,-73.99166107177734
320915854,NB,CS/SSC/SSM permit,6/24/2019,3424872,BROOKLYN,310,401 95 STREET,1,40.615848541259766,-74.03038024902344
320438317,NB,CS/SSC/SSM permit,5/10/2019,3425012,BROOKLYN,312,1242 45 STREET,1,40.637779235839844,-73.99109649658203
320724524,A1,CS/SSC/SSM permit,7/1/2019,3425054,BROOKLYN,301,642 BEDFORD AVENUE,1,40.70193862915039,-73.95903778076172
320593657,NB,CS/SSC/SSM permit,10/29/2019,3425069,BROOKLYN,314,50 CLARKSON AVENUE,3,40.65459060668945,-73.95794677734375
320528489,NB,CS/SSC/SSM permit,7/28/2019,3425096,BROOKLYN,312,5521 8TH AVENUE,1,40.637760162353516,-74.00675201416016
320591258,A1,CS/SSC/SSM permit,8/13/2019,3425105,BROOKLYN,306,337 11 STREET,1,40.6679801940918,-73.98677825927734
320376972,NB,CS/SSC/SSM permit,5/7/2019,3425311,BROOKLYN,301,96 WYTHE AVE,1,40.72161102294922,-73.9588394165039
320590525,NB,CS/SSC/SSM permit,8/29/2019,3425340,BROOKLYN,302,9 OLD FULTON STREET,1,40.70294952392578,-73.99376678466797
320835209,A1,CS/SSC/SSM permit,9/19/2019,3425350,BROOKLYN,314,1221 EAST 22 STREET,1,40.622188568115234,-73.95343017578125
320593737,NB,CS/SSC/SSM permit,9/22/2019,3425507,BROOKLYN,313,2819 WEST 17TH STREET,1,40.57844924926758,-73.98478698730469
320992155,NB,CS/SSC/SSM permit,6/17/2019,3425518,BROOKLYN,315,1601 KINGS HIGHWAY,1,40.60955810546875,-73.95709228515625
320690187,NB,CS/SSC/SSM permit,8/17/2019,3425520,BROOKLYN,312,309 OCEAN PARKWAY,1,40.64186096191406,-73.97318267822266
320896205,NB,CS/SSC/SSM permit,6/12/2019,3425623,BROOKLYN,301,209 KENT STREET,1,40.7313117980957,-73.95233917236328
320377560,NB,CS/SSC/SSM permit,3/28/2020,3425647,BROOKLYN,316,120 OSBORN STREET,1,40.669471740722656,-73.90904998779297
320593586,NB,CS/SSC/SSM permit,1/9/2020,3425663,BROOKLYN,304,435 CENTRAL AVENUE,1,40.69260025024414,-73.91504669189453
320058897,NB,CS/SSC/SSM permit,5/15/2019,3425673,BROOKLYN,301,885 GRAND STREET,1,40.712669372558594,-73.93878936767578
320516330,A1,CS/SSC/SSM permit,7/13/2019,3425677,BROOKLYN,301,119 NORTH 1ST STREET,1,40.715579986572266,-73.96190643310547
320593808,NB,CS/SSC/SSM permit,5/9/2019,3425733,BROOKLYN,301,175 JACKSON STREET,1,40.717018127441406,-73.94374084472656
320915113,NB,CS/SSC/SSM permit,10/3/2019,3425760,BROOKLYN,307,4102 8TH AVENUE,1,40.646209716796875,-73.99891662597656
310069840,NB,CS/SSC/SSM permit,5/7/2019,3425781,BROOKLYN,303,199 SKILLMAN STREET,1,40.69219970703125,-73.95636749267578
320906374,NB,CS/SSC/SSM permit,12/22/2019,3425881,BROOKLYN,310,1171 86TH STREET,1,40.61589050292969,-74.0163803100586
320613494,NB,CS/SSC/SSM permit,5/28/2019,3425954,BROOKLYN,301,125 BORINQUEN PLACE,1,40.7109489440918,-73.95445251464844
320591944,NB,CS/SSC/SSM permit,12/30/2019,3425961,BROOKLYN,301,19 KENT AVE,2,40.72294998168945,-73.95780181884766
302197414,NB,CS/SSC/SSM permit,3/22/2020,3425990,BROOKLYN,314,2025 OCEAN AVENUE,1,40.612430572509766,-73.95350646972656
320928305,NB,CS/SSC/SSM permit,7/25/2019,3426009,BROOKLYN,301,285 GRAND STREET,1,40.71329116821289,-73.95760345458984
320373662,NB,CS/SSC/SSM permit,6/13/2019,3426022,BROOKLYN,301,25 HOPE STREET,1,40.71379852294922,-73.95687866210938
320593336,NB,CS/SSC/SSM permit,5/7/2019,3426032,BROOKLYN,308,564 ST JOHN PL,1,40.672489166259766,-73.9590835571289
310234207,NB,CS/SSC/SSM permit,5/24/2019,3426061,BROOKLYN,301,19 INDIA STREET,1,40.73217010498047,-73.96005249023438
320458768,NB,CS/SSC/SSM permit,9/28/2019,3426102,BROOKLYN,303,1044 BEDFORD AVE,1,40.689170837402344,-73.95536041259766
320864105,A1,CS/SSC/SSM permit,8/13/2019,3426177,BROOKLYN,306,319 DEGRAW STREET,1,40.68341064453125,-73.99371337890625
302226197,A1,CS/SSC/SSM permit,3/21/2020,3426201,BROOKLYN,312,900 CONEY ISLAND AVENUE,1,40.63541030883789,-73.96817016601562
320868361,NB,CS/SSC/SSM permit,5/17/2019,3426227,BROOKLYN,303,426 TOMPKINS AVENUE,1,40.682621002197266,-73.94377899169922
320373742,NB,CS/SSC/SSM permit,3/20/2020,3426286,BROOKLYN,308,816 WASHINGTON AVENUE,1,40.6734504699707,-73.9632568359375
320824097,NB,CS/SSC/SSM permit,12/16/2019,3426318,BROOKLYN,304,557 HART STREET,1,40.697139739990234,-73.92952728271484
301974460,NB,CS/SSC/SSM permit,10/11/2019,3426399,BROOKLYN,314,733 OCEAN PARKWAY,1,40.63071060180664,-73.97112274169922
310221051,NB,CS/SSC/SSM permit,8/20/2019,3426478,BROOKLYN,303,901 GREENE AVENUE,1,40.690879821777344,-73.93158721923828
320519346,NB,CS/SSC/SSM permit,12/31/2019,3426490,BROOKLYN,305,102 WILLIAMS AVENUE,1,40.673919677734375,-73.90049743652344
320373868,NB,CS/SSC/SSM permit,1/8/2020,3426549,BROOKLYN,301,176 JACKSON STREET,3,40.71651077270508,-73.94389343261719
320915578,NB,CS/SSC/SSM permit,4/15/2020,3426629,BROOKLYN,302,8 NEVINS STREET,1,40.688419342041016,-73.9814224243164
320469417,A1,CS/SSC/SSM permit,10/3/2019,3426648,BROOKLYN,307,779 47TH STREET,1,40.64313888549805,-74.00205993652344
320502238,A1,CS/SSC/SSM permit,7/22/2019,3426678,BROOKLYN,315,2047 EAST 3 STREET,1,40.60034942626953,-73.96896362304688
320406164,NB,CS/SSC/SSM permit,10/15/2019,3805228,BROOKLYN,306,468 BALTIC STREET,1,40.68254852294922,-73.98658752441406
301779396,NB,CS/SSC/SSM permit,4/1/2020,3806286,BROOKLYN,302,346 BERGEN STREET,1,40.68259048461914,-73.98049926757812
320958139,A2,CS/SSC/SSM permit,8/9/2019,3820835,BROOKLYN,303,709 MARCY AVENUE,2,40.690128326416016,-73.94815063476562
320593826,NB,CS/SSC/SSM permit,8/22/2019,3823500,BROOKLYN,302,287 PACIFIC STREET,1,40.687950134277344,-73.98890686035156
310118039,NB,CS/SSC/SSM permit,11/16/2019,3825643,BROOKLYN,316,400 ROCKAWAY AVENUE,1,40.67036819458008,-73.91121673583984
320391535,NB,CS/SSC/SSM permit,8/9/2019,3827986,BROOKLYN,303,366 STOCKTON STREET,1,40.69728088378906,-73.93720245361328
320248246,A1,CS/SSC/SSM permit,8/10/2019,3829709,BROOKLYN,306,369 VAN BRUNT STREET,1,40.67646026611328,-74.0135726928711
320915863,NB,CS/SSC/SSM permit,3/12/2020,3839660,BROOKLYN,302,20 OLD FULTON STREET,3,40.70254898071289,-73.99408721923828
301677460,NB,CS/SSC/SSM permit,8/17/2019,3847142,BROOKLYN,313,271 SEA BREEZE AVENUE,1,40.57622146606445,-73.9713134765625
320377472,NB,CS/SSC/SSM permit,10/1/2019,3851635,BROOKLYN,302,13 ST. MARKS PLACE,1,40.68280029296875,-73.98185729980469
301964872,NB,CS/SSC/SSM permit,11/30/2019,3854305,BROOKLYN,308,1025 PACIFIC STREET,1,40.67947006225586,-73.95964050292969
320595593,NB,CS/SSC/SSM permit,5/28/2019,3855979,BROOKLYN,304,28A LAWTON STREET,1,40.69540023803711,-73.93018341064453
320515527,NB,CS/SSC/SSM permit,5/19/2019,3856329,BROOKLYN,303,361 MACON STREET,1,40.6827507019043,-73.9371337890625
320965096,A2,CS/SSC/SSM permit,9/9/2019,3856468,BROOKLYN,313,3070 BRIGHTON 14TH STREET,1,40.57830810546875,-73.95597076416016
310177625,NB,CS/SSC/SSM permit,9/9/2019,3856468,BROOKLYN,313,3070 BRIGHTON 14TH STREET,1,40.57830810546875,-73.95597076416016
320461095,NB,CS/SSC/SSM permit,3/13/2020,3856570,BROOKLYN,301,14 OLIVE STREET,3,40.712989807128906,-73.9384765625
310302240,NB,CS/SSC/SSM permit,11/1/2019,3856601,BROOKLYN,313,300 AVENUE Y,1,40.58755111694336,-73.97398376464844
420259945,A1,CS/SSC/SSM permit,11/14/2019,4000091,QUEENS,402,5-33 48 AVENUE,1,40.744529724121094,-73.95464324951172
410114424,NB,CS/SSC/SSM permit,5/9/2019,4000093,QUEENS,402,47-27 5 STREET,1,40.74509048461914,-73.95551300048828
400525375,A1,CS/SSC/SSM permit,12/1/2019,4003174,QUEENS,402,45-39 37 STREET,1,40.742820739746094,-73.92796325683594
420650290,A1,CS/SSC/SSM permit,12/1/2019,4003436,QUEENS,402,45-11 33 STREET,1,40.74367141723633,-73.93141174316406
420907745,A2,CS/SSC/SSM permit,1/2/2020,4003516,QUEENS,402,29-10 THOMPSON AVE,2,40.74428176879883,-73.93792724609375
420620901,NB,CS/SSC/SSM permit,5/1/2019,4004460,QUEENS,401,25-16 37 AVE,1,40.75640106201172,-73.93437957763672
402121011,A1,CS/SSC/SSM permit,6/21/2019,4004797,QUEENS,401,25-03 40 AVENUE,1,40.75352096557617,-73.93763732910156
420821748,NB,CS/SSC/SSM permit,10/3/2019,4004976,QUEENS,401,41-03 21ST STREET,1,40.75368118286133,-73.94233703613281
420650110,NB,CS/SSC/SSM permit,7/19/2019,4005015,QUEENS,401,41-32 27TH STREET,1,40.75115966796875,-73.93932342529297
420605964,A1,CS/SSC/SSM permit,5/2/2019,4005438,QUEENS,401,11-28 31 DRIVE,1,40.768009185791016,-73.93504333496094
420960455,DM,CS/SSC/SSM permit,7/3/2019,4005652,QUEENS,401,30-11 12 STREET,1,40.770999908447266,-73.93131256103516
420492522,NB,CS/SSC/SSM permit,5/24/2019,4006651,QUEENS,401,23-16 31ST AVENUE,1,40.76622009277344,-73.92829895019531
420839409,NB,CS/SSC/SSM permit,9/24/2019,4008607,QUEENS,401,31-25 NEWTOWN AVENUE,1,40.76707077026367,-73.92012023925781
420649249,A1,CS/SSC/SSM permit,10/31/2019,4008824,QUEENS,401,32-27 34TH ST.,1,40.76002883911133,-73.9233169555664
420474347,A1,CS/SSC/SSM permit,11/19/2019,4009030,QUEENS,401,33-02 30TH AVENUE,1,40.76585006713867,-73.9197769165039
420515525,A1,CS/SSC/SSM permit,12/2/2019,4010273,QUEENS,401,24-30 STEINWAY STREET,1,40.76844024658203,-73.91165924072266
401856238,A1,CS/SSC/SSM permit,12/2/2019,4010377,QUEENS,401,32-67 37 STREET,1,40.757938385009766,-73.92170715332031
420603056,A1,CS/SSC/SSM permit,4/15/2020,4016124,QUEENS,401,20-09 37TH STREET,1,40.777061462402344,-73.9031982421875
420303077,A1,CS/SSC/SSM permit,12/2/2019,4017003,QUEENS,401,22-21 33 STREET,1,40.77470016479492,-73.91001892089844
420819163,NB,CS/SSC/SSM permit,7/3/2019,4017171,QUEENS,401,23-67 31ST STREET,1,40.77278137207031,-73.91435241699219
420550291,NB,CS/SSC/SSM permit,5/24/2019,4017184,QUEENS,401,23-11 31 ST.,1,40.77389144897461,-73.91300201416016
420960339,NB,CS/SSC/SSM permit,12/17/2019,4017408,QUEENS,401,27-15 ASTORIA BLVD,1,40.771018981933594,-73.92066955566406
402894123,A2,CS/SSC/SSM permit,11/14/2019,4017485,QUEENS,401,23-70 31ST STREET,1,40.77312088012695,-73.9150390625
420597438,NB,CS/SSC/SSM permit,9/25/2019,4019949,QUEENS,401,25-35 18TH STREET,1,40.77460861206055,-73.92637634277344
420574097,A2,CS/SSC/SSM permit,9/17/2019,4021378,QUEENS,401,21-46 76 STREET,1,40.76905059814453,-73.893798828125
420212362,A1,CS/SSC/SSM permit,6/29/2019,4022504,QUEENS,401,27-07 BROOKLYN QUEENS EXPWY W SR N,1,40.76055145263672,-73.90093994140625
410071238,NB,CS/SSC/SSM permit,8/17/2019,4027657,QUEENS,402,57-14 37   AVENUE,1,40.750030517578125,-73.90474700927734
420240215,NB,CS/SSC/SSM permit,5/1/2019,4029734,QUEENS,403,70-38 BROADWAY,1,40.747779846191406,-73.89481353759766
420916708,A1,CS/SSC/SSM permit,6/16/2019,4029890,QUEENS,403,37-21 76 STREET,1,40.74856948852539,-73.88958740234375
402495019,A1,CS/SSC/SSM permit,2/16/2020,4034823,QUEENS,403,32-35 87 STREET,1,40.75714111328125,-73.88065338134766
420975243,NB,CS/SSC/SSM permit,2/7/2020,4036712,QUEENS,404,40-23 74 STREET,1,40.74612045288086,-73.89100646972656
400724338,A1,CS/SSC/SSM permit,3/11/2020,4039441,QUEENS,404,1 CLAREMONT TERRACE,1,40.741310119628906,-73.87890625
420605713,NB,CS/SSC/SSM permit,2/1/2020,4039771,QUEENS,404,40-07 95TH ST.,1,40.748779296875,-73.87104797363281
420897943,NB,CS/SSC/SSM permit,8/25/2019,4040252,QUEENS,404,40-47 97TH STREET,1,40.74811935424805,-73.86740112304688
420508230,NB,CS/SSC/SSM permit,11/17/2019,4042512,QUEENS,403,100-12 NORTHERN BLVD,1,40.75709915161133,-73.8678970336914
410132887,NB,CS/SSC/SSM permit,4/19/2019,4046403,QUEENS,404,96-05 50  AVENUE,1,40.74205017089844,-73.86670684814453
420816576,NB,CS/SSC/SSM permit,6/21/2019,4050555,QUEENS,406,99-27 62 ROAD,1,40.734859466552734,-73.85701751708984
401995828,A1,CS/SSC/SSM permit,11/17/2019,4051845,QUEENS,411,66-35 108 STREET,1,40.7293701171875,-73.84742736816406
420607383,A1,CS/SSC/SSM permit,5/1/2019,4052606,QUEENS,406,112-18 68 ROAD,1,40.727638244628906,-73.84088134765625
402887916,A2,CS/SSC/SSM permit,3/17/2020,4059130,QUEENS,405,58-74 57TH STREET,2,40.718238830566406,-73.9124526977539
420900350,A1,CS/SSC/SSM permit,7/1/2019,4060488,QUEENS,405,61-15 56TH  AVENUE,1,40.7252197265625,-73.90370178222656
402886276,A2,CS/SSC/SSM permit,8/3/2019,4060987,QUEENS,405,60-02 60TH LANE,2,40.71630096435547,-73.9044418334961
420977508,A1,CS/SSC/SSM permit,6/6/2019,4063940,QUEENS,405,69-18 60 DRIVE,1,40.72024917602539,-73.89108276367188
420793920,A1,CS/SSC/SSM permit,8/23/2019,4068360,QUEENS,405,62-06 82 ST.,1,40.72357177734375,-73.87602233886719
420651155,NB,CS/SSC/SSM permit,6/15/2019,4068664,QUEENS,405,62-96 WOODHAVEN BLVD,1,40.724609375,-73.86991119384766
402307302,A1,CS/SSC/SSM permit,1/16/2020,4077447,QUEENS,406,68-60 AUSTIN STREET,1,40.72206115722656,-73.85063171386719
420630124,A1,CS/SSC/SSM permit,5/26/2019,4081973,QUEENS,405,482 SENECA AVENUE,1,40.705448150634766,-73.91265869140625
420509444,NB,CS/SSC/SSM permit,2/21/2020,4100784,QUEENS,407,31-16 LINDEN PLACE,1,40.7688102722168,-73.83270263671875
420187416,A1,CS/SSC/SSM permit,7/29/2019,4101273,QUEENS,407,74 MALBA DRIVE,1,40.79199981689453,-73.82705688476562
410184303,A1,CS/SSC/SSM permit,3/21/2020,4101429,QUEENS,407,145-76 5 AVENUE,1,40.794620513916016,-73.82243347167969
400612119,A1,CS/SSC/SSM permit,5/7/2019,4102511,QUEENS,407,6-24 150 PLACE,1,40.795658111572266,-73.8154296875
420836117,A1,CS/SSC/SSM permit,7/26/2019,4104241,QUEENS,407,162-46 14 AVE,1,40.78886032104492,-73.79924011230469
420783067,A2,CS/SSC/SSM permit,6/15/2019,4109037,QUEENS,407,150-33 BAYSIDE AVE,1,40.771751403808594,-73.81443786621094
420864559,A1,CS/SSC/SSM permit,11/17/2019,4109489,QUEENS,407,153-14 32 AVE,1,40.76972961425781,-73.81072235107422
420625951,NB,CS/SSC/SSM permit,8/24/2019,4111894,QUEENS,407,132-15 35 AVE.,1,40.76393127441406,-73.83538055419922
401622669,A1,CS/SSC/SSM permit,6/15/2019,4112123,QUEENS,407,13535 NORTHERN BOULEVARD,1,40.76361083984375,-73.83209991455078
402594554,NB,CS/SSC/SSM permit,2/7/2020,4113208,QUEENS,407,146-10 35 AVENUE,1,40.7659912109375,-73.82048797607422
420604448,NB,CS/SSC/SSM permit,8/10/2019,4113349,QUEENS,407,142-22 37TH AVENUE,1,40.762420654296875,-73.82650756835938
420876939,A1,CS/SSC/SSM permit,4/28/2019,4113419,QUEENS,407,144-02 NORTHERN BLVD,1,40.76443099975586,-73.82290649414062
420848523,NB,CS/SSC/SSM permit,2/20/2020,4114229,QUEENS,407,133-20 41 AVE,1,40.757240295410156,-73.83110809326172
400754778,NB,CS/SSC/SSM permit,2/19/2020,4116515,QUEENS,407,137-53 KALMIA AVENUE,1,40.74953079223633,-73.81912231445312
402473603,NB,CS/SSC/SSM permit,5/11/2019,4117158,QUEENS,407,142-15 CHERRY AVENUE,1,40.75545883178711,-73.82080078125
420937035,A2,CS/SSC/SSM permit,7/2/2019,4119272,QUEENS,407,35-20 156 STREET,1,40.765289306640625,-73.80927276611328
420947015,NB,CS/SSC/SSM permit,11/30/2019,4121262,QUEENS,407,41-97 PARSONS BLVD,3,40.75825119018555,-73.81915283203125
401132573,A1,CS/SSC/SSM permit,12/1/2019,4125183,QUEENS,411,200-15 45 ROAD,1,40.75640106201172,-73.78185272216797
420508196,A1,CS/SSC/SSM permit,9/19/2019,4125222,QUEENS,411,202-27 45 ROAD,1,40.756988525390625,-73.7796630859375
410089416,A1,CS/SSC/SSM permit,4/24/2019,4129805,QUEENS,407,204-19 23 AVE,1,40.7777214050293,-73.7887191772461
420330010,NB,CS/SSC/SSM permit,8/19/2019,4133586,QUEENS,411,214-37 26 AVE,1,40.77915954589844,-73.77462005615234
402514301,A1,CS/SSC/SSM permit,8/19/2019,4133586,QUEENS,411,214-37 26 AVENUE,1,40.77915954589844,-73.77462005615234
